id,player_id,extraction_date,season,team,team_date_joined,team_contract_expires,competition,salary,current_value,matches_played,matches_starts,minutes_played,playing_time_90s,assists,expected_assists,assists_90,expected_assists_90,goals_against,goals_against_90,shoots_on_target_against,saves,perc_saves,clear_scores,perc_clear_scores,penalty_against,penalty_saves,perc_penalty_saves,psxg,psxg_per_shoots,psxg_diference,launches_completed,launches_attempted,perc_launches_completed,passes_attempted,average_lenght_passes,goal_kicks_attempted,perc_goal_kicks_completed,average_lenght_goal_kick,opponent_crosses,opponent_crosses_stopped,perc_opponent_crosses_stopped,sweeper_opa,sweeper_opa_90,average_distance_sweeper,yellow_cards,red_cards
00527856-9e85-47ac-b508-e0e739ab8e3b,7a2bc270-5052-4e49-b9aa-4989d9cff9ae,2022-07-15,2021-2022,Granada,2018-07-01,2024-06-30,La Liga,0,1000000,4,3,284,3.2,0,0.0,0.0,0.0,6,1.9,14,10,71.4,1,33.3,2,0,0.0,4.2,0.19,-1.8,39,89,43.8,88,48.1,37,78.4,54.3,26,2,7.7,7.0,2.22,14.5,1,1
59100e9b-3839-42f0-be9f-236a73383cf6,551f123f-0797-4a75-baf7-e2aa624bc181,2022-07-15,2021-2022,Arsenal,2021-08-20,2025-06-30,Premier League,3748728,28000000,34,34,3060,34.0,0,0.0,0.0,0.0,39,1.15,122,84,72.1,12,35.3,5,0,0.0,33.4,0.24,-4.6,176,521,33.8,964,37.0,192,72.4,57.2,260,21,8.1,35.0,1.03,16.0,1,0
fc68418d-63ed-495e-9021-28df9eed446e,4d552477-b370-4a69-8b74-68810f7a14b0,2022-07-15,2021-2022,Genoa,2021-08-11,2025-06-30,Serie A,0,1500000,1,1,90,1.0,0,0.0,0.0,0.0,1,1.0,3,2,66.7,0,0.0,0,0,0.0,0.8,0.27,-0.2,10,24,41.7,30,42.3,7,85.7,54.6,6,0,0.0,0.0,0.0,12.1,0,0
5db6470d-0228-4d47-bc90-5a01dafa110e,9115f997-95fa-4340-9aa4-590c3f9cdc5e,2022-07-15,2021-2022,Levante,2018-07-23,2025-06-30,La Liga,0,2500000,13,13,1166,13.0,0,0.0,0.0,0.0,29,2.24,79,51,64.6,2,15.4,1,1,50.0,24.9,0.29,-4.1,73,174,42.0,290,40.2,91,44.0,36.4,111,5,4.5,11.0,0.85,16.3,1,1
0b9b57c1-a775-4ccc-b93c-6b23cb419429,999e1940-db92-4c42-ba72-0045b175aee7,2022-07-15,2021-2022,Nantes,2021-07-01,2024-06-30,Ligue 1,1020000,16000000,38,38,3420,38.0,0,0.0,0.0,0.0,48,1.26,150,106,70.7,8,21.1,4,3,42.9,46.0,0.27,-1.0,220,633,34.8,828,42.9,286,80.4,58.0,289,23,8.0,28.0,0.74,15.2,3,0
c675d53f-6470-4cf2-b8a0-2b199af35dc6,b1fcadd6-df61-42e1-a816-062d9aad0e3c,2022-07-15,2021-2022,Levante,1900-01-01,2022-06-30,La Liga,0,100000,1,1,90,1.0,0,0.0,0.0,0.0,1,1.0,2,1,50.0,0,0.0,0,0,0.0,0.4,0.19,-0.6,4,9,44.4,18,32.9,8,25.0,23.1,10,0,0.0,0.0,0.0,9.0,0,0
1e0ffafb-9ba4-43e0-95cf-01c8cab031b6,8d4e25d0-ed81-4a67-9044-0b0b711f698c,2022-07-15,2021-2022,Hellas Verona,2018-12-14,2023-06-30,Serie A,280000,50000,1,1,90,1.0,0,0.0,0.0,0.0,3,3.0,7,3,57.1,0,0.0,0,0,0.0,2.7,0.46,-0.3,5,20,25.0,23,43.3,7,100.0,58.7,4,0,0.0,0.0,0.0,12.2,0,0
ee9d09c4-5a2c-4ecb-a7bf-96bf5f1f6854,047f512e-0e43-446d-9a6f-4fcc2296eebe,2022-07-15,2021-2022,Cagliari,2014-07-12,2023-06-30,Serie A,1850000,10000000,35,35,3150,35.0,0,0.0,0.0,0.0,63,1.8,167,108,65.9,2,5.7,6,2,25.0,60.8,0.33,-1.2,335,765,43.8,899,44.0,315,73.0,50.8,293,22,7.5,19.0,0.54,14.9,3,0
3d6d988f-cf41-4e5f-b084-d99df5f261b2,aa874ca6-ac3e-4cf2-a120-c6b9715df2b0,2022-07-15,2021-2022,Southampton,2016-08-01,2025-06-30,Premier League,3026923,3000000,17,17,1530,17.0,0,0.0,0.0,0.0,27,1.59,71,43,62.0,5,29.4,0,0,0.0,24.8,0.36,-2.2,83,268,31.0,383,39.9,127,70.9,53.6,152,17,11.2,3.0,0.18,12.1,1,0
060b6091-b460-409f-ab04-a0d9d607cda2,3715591b-7f16-4522-ad67-7005856a4b55,2022-07-15,2021-2022,Napoli,2019-07-01,2023-06-30,Serie A,2780000,10000000,7,7,619,6.9,0,0.0,0.0,0.0,6,0.87,29,23,79.3,3,42.9,0,0,0.0,6.4,0.22,0.4,21,37,56.8,156,27.2,37,18.9,27.3,57,3,5.3,3.0,0.44,12.7,0,0
